主系别	副系	名字	进化链																						
光系⏎35		迪莫	1/2																						
		圣光迪莫	2/2																						
	地	矿晶虫	1/2																						
	地	晶石蜗	2/2																						
	地	晶石蜗	2/2																						
	地	晶石蜗	2/2																						
	地	晶石蜗	2/2																						
	地	晶石蜗	2/2																						
	地	晶石蜗	2/2																						
		钻石蜗																							
	虫	绒绒	1/3																						
	虫	小绒茧	2/3																						
	虫	绒仙子	3/3																						
		绒绒	1/3																						
		小绒茧	2/3																						
		绒仙子	3/3																						
		犀角鸟	1/3																						
		光纤兽	2/3																						
		疾光千兽	3/3																						
		犀角鸟	1/3																						
		光纤兽	2/3																						
		疾光千兽	3/3																						
	草	兽花蕾	1/1																						
	翼	彩虹独角兽																							
		小独角兽	1/2																						
		白金独角兽	2/2																						
		小独角兽	1/2																						
		白金独角兽	2/2																						
	翼	彩虹独角兽																							
	水	章脑丸	1/2																						
	水	智辉章脑	2/2																						
	水	章脑丸	1/2																						
	水	智辉章脑	2/2																						
	草	小角羊	1/2																						
	草	丰饶角羊	2/2																						
	幻	鹭灯	1/2																						
	幻	光怪鹭	2/2																						
	幻	失光迷鹭																							
	武	犀望时	1/2																						
	武	犀望年	2/2																						
	电	钨思猴	1/2																						
	电	狐光大师	2/2																						
		艾米	1/2																						
		星光艾米	2/2																						
草系⏎110		喵喵	1/3																						
		喵呜	2/3																						
		魔力猫	3/3																						
		叶冕魔力猫																							
		武斗酷猫	3/3																						
		圣草迪莫	2/2																						
	武	松仔	1/3																						
	武	松叶羊	2/3																						
	武	针叶巡林	3/3																						
	毒	松仔	1/3																						
	毒	松叶羊	2/3																						
	毒	针叶巡林	3/3																						
	萌	蒲公英	1/2																						
	萌	蒲公英娃娃	2/2																						
	毒	蹦蹦种子	1/3																						
	毒	蹦蹦草	2/3																						
	毒	蹦蹦花	3/3																						
	毒	蹦蹦果																							
	毒	蹦蹦种子	1/3																						
	毒	蹦蹦草	2/3																						
	毒	蹦蹦花	3/3																						
	毒	蹦蹦种子	1/3																						
	毒	蹦蹦草	2/3																						
	毒	蹦蹦花	3/3																						
	毒	蹦蹦种子	1/3																						
	毒	蹦蹦草	2/3																						
	毒	蹦蹦花	3/3																						
		丟丟	1/3																						
		卡卡虫	2/3																						
		卡瓦重	3/3																						
	地	丢丢	1/3																						
	地	卡卡虫	2/3																						
	地	卡瓦重	3/3																						
	冰	丢丢	1/3																						
	冰	卡卡虫	2/3																						
	冰	卡瓦重	3/3																						
	火	丢丢	1/3																						
	火	卡卡虫	2/3																						
	火	卡瓦重	3/3																						
		草头鸭	1/2																						
	武	卷毛鸭	2/2																						
